#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28924, tid=21368
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 15:52:58 2024 India Standard Time elapsed time: 295.401215 seconds (0d 0h 4m 55s)

---------------  T H R E A D  ---------------

Current thread (0x0000027bfefde840):  VMThread "VM Thread" [stack: 0x000000bf36d00000,0x000000bf36e00000] [id=21368]

Stack: [0x000000bf36d00000,0x000000bf36e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf369ffa80): G1PauseRemark, mode: safepoint, requested by thread 0x0000027bf372d950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 232389K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 290.920 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 701440K, used 618793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 8 survivors (8192K)
 Metaspace       used 232392K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 290.927 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 701440K, used 429381K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 232392K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 291.611 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 701440K, used 619845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 194 young (198656K), 8 survivors (8192K)
 Metaspace       used 232395K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 291.619 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 701440K, used 430594K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 232395K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 292.293 GC heap before
{Heap before GC invocations=162 (full 0):
 garbage-first heap   total 701440K, used 620034K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 194 young (198656K), 9 survivors (9216K)
 Metaspace       used 232396K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 292.301 GC heap after
{Heap after GC invocations=163 (full 0):
 garbage-first heap   total 701440K, used 431405K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 232396K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 292.884 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 701440K, used 618797K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 10 survivors (10240K)
 Metaspace       used 232396K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 292.893 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 701440K, used 432326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 232396K, committed 233792K, reserved 1310720K
  class space    used 30291K, committed 30976K, reserved 1048576K
}
Event: 293.677 GC heap before
{Heap before GC invocations=164 (full 0):
 garbage-first heap   total 701440K, used 541894K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 11 survivors (11264K)
 Metaspace       used 233712K, committed 235072K, reserved 1310720K
  class space    used 30489K, committed 31168K, reserved 1048576K
}
Event: 293.688 GC heap after
{Heap after GC invocations=165 (full 0):
 garbage-first heap   total 701440K, used 448584K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 233712K, committed 235072K, reserved 1310720K
  class space    used 30489K, committed 31168K, reserved 1048576K
}
Event: 294.523 GC heap before
{Heap before GC invocations=165 (full 0):
 garbage-first heap   total 701440K, used 630856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 164 young (167936K), 12 survivors (12288K)
 Metaspace       used 235394K, committed 236736K, reserved 1310720K
  class space    used 30712K, committed 31360K, reserved 1048576K
}
Event: 294.575 GC heap after
{Heap after GC invocations=166 (full 0):
 garbage-first heap   total 707584K, used 522058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 235394K, committed 236736K, reserved 1310720K
  class space    used 30712K, committed 31360K, reserved 1048576K
}
Event: 294.967 GC heap before
{Heap before GC invocations=166 (full 0):
 garbage-first heap   total 707584K, used 591690K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 21 survivors (21504K)
 Metaspace       used 235818K, committed 237184K, reserved 1310720K
  class space    used 30749K, committed 31424K, reserved 1048576K
}
Event: 294.995 GC heap after
{Heap after GC invocations=167 (full 0):
 garbage-first heap   total 707584K, used 534016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 235818K, committed 237184K, reserved 1310720K
  class space    used 30749K, committed 31424K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.104 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.353 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 295.228 Thread 0x0000027baa0b2220 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf499fa870
Event: 295.228 Thread 0x0000027baa0b2220 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf499f9d10 mode 0
Event: 295.236 Thread 0x0000027ba3961b80 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf3c1fa520
Event: 295.236 Thread 0x0000027ba3961b80 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf3c1f99c0 mode 0
Event: 295.241 Thread 0x0000027ba3961b80 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf3c1fa520
Event: 295.241 Thread 0x0000027ba3961b80 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf3c1f99c0 mode 0
Event: 295.249 Thread 0x0000027ba3961b80 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf3c1fa520
Event: 295.250 Thread 0x0000027ba3961b80 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf3c1f99c0 mode 0
Event: 295.257 Thread 0x0000027ba3961b80 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf3c1fa520
Event: 295.257 Thread 0x0000027ba3961b80 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf3c1f99c0 mode 0
Event: 295.264 Thread 0x0000027ba3961b80 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf3c1fa520
Event: 295.264 Thread 0x0000027ba3961b80 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf3c1f99c0 mode 0
Event: 295.270 Thread 0x0000027baa0b2220 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf499fa870
Event: 295.270 Thread 0x0000027baa0b2220 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf499f9d10 mode 0
Event: 295.277 Thread 0x0000027b956c22f0 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf496fab40
Event: 295.277 Thread 0x0000027b956c22f0 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf496f9fe0 mode 0
Event: 295.294 Thread 0x0000027b956c22f0 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf496fab40
Event: 295.294 Thread 0x0000027b956c22f0 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf496f9fe0 mode 0
Event: 295.308 Thread 0x0000027b956c22f0 DEOPT PACKING pc=0x0000027b830113ae sp=0x000000bf496fab40
Event: 295.308 Thread 0x0000027b956c22f0 DEOPT UNPACKING pc=0x0000027b874a7143 sp=0x000000bf496f9fe0 mode 0

Classes unloaded (20 events):
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d19800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d19800'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d19000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d19000'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d18c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d18c00'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d18800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d18800'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d18400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d18400'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d18000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d18000'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d15c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d15c00'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d15800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d15800'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d15000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d15000'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d15400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d15400'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d14c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d14c00'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101d14800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d14800'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8e000'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8dc00'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8d800'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8d400'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8d000'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8cc00'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8c400'
Event: 295.325 Thread 0x0000027bfefde840 Unloading class 0x0000000101c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101c8c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 294.276 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5653a48}> (0x00000000a5653a48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.276 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5653d18}> (0x00000000a5653d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.277 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a567f428}> (0x00000000a567f428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.404 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a27835b8}> (0x00000000a27835b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.405 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2600160}> (0x00000000a2600160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.406 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a262bdf0}> (0x00000000a262bdf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.406 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a26584e0}> (0x00000000a26584e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.407 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2684af0}> (0x00000000a2684af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.435 Thread 0x0000027bff309a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a215af68}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000000a215af68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 294.435 Thread 0x0000027bff309a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a215cb48}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000000a215cb48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 294.435 Thread 0x0000027bff309a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a21608b0}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x00000000a21608b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 294.436 Thread 0x0000027bff309a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2163788}: static Ljava/lang/Object;.<clinit>()V> (0x00000000a2163788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 294.441 Thread 0x0000027bff309a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1f5bf98}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000a1f5bf98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 294.442 Thread 0x0000027bff309a90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1f865b0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000a1f865b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 294.487 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a10ab588}> (0x00000000a10ab588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.491 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0ffdb48}> (0x00000000a0ffdb48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 294.646 Thread 0x0000027bff309a90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaabc1f0}> (0x00000000aaabc1f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 295.051 Thread 0x0000027ba3961b80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aaa9d238}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000aaa9d238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 295.061 Thread 0x0000027ba3961b80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa2d88f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000aa2d88f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 295.063 Thread 0x0000027ba3961b80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aa0021d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000aa0021d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 294.236 Executing VM operation: HandshakeAllThreads done
Event: 294.383 Executing VM operation: HandshakeAllThreads
Event: 294.384 Executing VM operation: HandshakeAllThreads done
Event: 294.414 Executing VM operation: ICBufferFull
Event: 294.428 Executing VM operation: ICBufferFull done
Event: 294.428 Executing VM operation: ICBufferFull
Event: 294.428 Executing VM operation: ICBufferFull done
Event: 294.428 Executing VM operation: ICBufferFull
Event: 294.428 Executing VM operation: ICBufferFull done
Event: 294.495 Executing VM operation: HandshakeAllThreads
Event: 294.495 Executing VM operation: HandshakeAllThreads done
Event: 294.509 Executing VM operation: G1CollectForAllocation
Event: 294.523 Executing VM operation: G1CollectForAllocation done
Event: 294.523 Executing VM operation: G1CollectForAllocation
Event: 294.575 Executing VM operation: G1CollectForAllocation done
Event: 294.967 Executing VM operation: G1CollectForAllocation
Event: 294.996 Executing VM operation: G1CollectForAllocation done
Event: 295.075 Executing VM operation: HandshakeAllThreads
Event: 295.076 Executing VM operation: HandshakeAllThreads done
Event: 295.324 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 294.751 Thread 0x0000027bff1c1830 flushing nmethod 0x0000027b83d67290
Event: 294.751 Thread 0x0000027bff1c1830 flushing nmethod 0x0000027b83d71f10
Event: 294.751 Thread 0x0000027bff1c1830 flushing nmethod 0x0000027b83de6f10
Event: 294.752 Thread 0x0000027babd63d70 Thread added: 0x0000027babd63d70
Event: 294.753 Thread 0x0000027babd64280 Thread added: 0x0000027babd64280
Event: 294.954 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 294.954 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 294.959 Thread 0x0000027ba921c320 Thread added: 0x0000027ba921c320
Event: 295.008 loading class java/lang/ProcessImpl
Event: 295.009 loading class java/lang/ProcessImpl done
Event: 295.053 loading class java/lang/ProcessHandleImpl
Event: 295.055 loading class java/lang/ProcessHandleImpl done
Event: 295.067 loading class java/lang/ProcessImpl$2
Event: 295.067 loading class java/lang/ProcessImpl$2 done
Event: 295.068 loading class java/lang/Process$PipeInputStream
Event: 295.069 loading class java/lang/Process$PipeInputStream done
Event: 295.077 loading class jdk/internal/event/ProcessStartEvent
Event: 295.079 loading class jdk/internal/event/ProcessStartEvent done
Event: 295.107 Thread 0x0000027baab01450 Thread added: 0x0000027baab01450
Event: 295.107 Thread 0x0000027baab00520 Thread added: 0x0000027baab00520


Dynamic libraries:
0x00007ff7a05c0000 - 0x00007ff7a05ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb21250000 - 0x00007ffb21466000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb204a0000 - 0x00007ffb20564000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb1e9e0000 - 0x00007ffb1ed86000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb1ee80000 - 0x00007ffb1ef91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb012d0000 - 0x00007ffb012e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb03290000 - 0x00007ffb032ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb20030000 - 0x00007ffb201dd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb1e6a0000 - 0x00007ffb1e6c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb206a0000 - 0x00007ffb206c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb05990000 - 0x00007ffb05c23000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffb1e750000 - 0x00007ffb1e868000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb1ff40000 - 0x00007ffb1ffe7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb1e590000 - 0x00007ffb1e62a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb1fff0000 - 0x00007ffb20021000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb0fb80000 - 0x00007ffb0fb8c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffaeda60000 - 0x00007ffaedaed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa6ac20000 - 0x00007ffa6b8a3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb21150000 - 0x00007ffb21202000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb205f0000 - 0x00007ffb20698000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb1ee50000 - 0x00007ffb1ee78000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb1f0a0000 - 0x00007ffb1f1b5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb04490000 - 0x00007ffb04499000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb1d400000 - 0x00007ffb1d44d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb1f000000 - 0x00007ffb1f071000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb12000000 - 0x00007ffb12034000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb00080000 - 0x00007ffb0008a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb1d3e0000 - 0x00007ffb1d3f3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb1d6c0000 - 0x00007ffb1d6d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb03850000 - 0x00007ffb0385a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb1bf90000 - 0x00007ffb1c1c3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb20bb0000 - 0x00007ffb20f38000 	C:\WINDOWS\System32\combase.dll
0x00007ffb1f5f0000 - 0x00007ffb1f6c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaf4660000 - 0x00007ffaf4692000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb1e6d0000 - 0x00007ffb1e74a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb01e90000 - 0x00007ffb01e9e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb02890000 - 0x00007ffb028b5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb02800000 - 0x00007ffb02818000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb1f6d0000 - 0x00007ffb1ff2d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb1c4b0000 - 0x00007ffb1cda8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb1c370000 - 0x00007ffb1c4ae000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb1f320000 - 0x00007ffb1f413000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb1efa0000 - 0x00007ffb1effe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb1e4c0000 - 0x00007ffb1e4e6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb023a0000 - 0x00007ffb023b9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb14d10000 - 0x00007ffb14e47000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb1db40000 - 0x00007ffb1dba9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb01ea0000 - 0x00007ffb01eb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb03710000 - 0x00007ffb03720000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb02f50000 - 0x00007ffb02f77000 	C:\Users\Aditya\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffadb7d0000 - 0x00007ffadb914000 	C:\Users\Aditya\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb032b0000 - 0x00007ffb032b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb02d70000 - 0x00007ffb02d7b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb1ff30000 - 0x00007ffb1ff38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb1dd90000 - 0x00007ffb1ddab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb1d600000 - 0x00007ffb1d635000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb1dc30000 - 0x00007ffb1dc5c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
